,State,Year,Population
0,Alabama,2010,"4,785,437"
1,Alabama,2017,"4,874,486"
2,Alabama,2016,"4,863,525"
3,Alabama,2015,"4,852,347"
4,Alabama,2014,"4,841,799"
5,Alabama,2019,"4,903,185"
6,Alabama,2013,"4,830,081"
7,Alabama,2012,"4,815,588"
8,Alabama,2011,"4,799,069"
9,Alabama,2018,"4,887,681"
10,Alaska,2014,"736,283"
11,Alaska,2018,"735,139"
12,Alaska,2019,"731,545"
13,Alaska,2015,"737,498"
14,Alaska,2011,"722,128"
15,Alaska,2016,"741,456"
16,Alaska,2017,"739,700"
17,Alaska,2010,"713,910"
18,Alaska,2013,"737,068"
19,Alaska,2012,"730,443"
20,Arizona,2019,"7,278,717"
21,Arizona,2015,"6,829,676"
22,Arizona,2011,"6,472,643"
23,Arizona,2014,"6,730,413"
24,Arizona,2016,"6,941,072"
25,Arizona,2013,"6,632,764"
26,Arizona,2010,"6,407,172"
27,Arizona,2012,"6,554,978"
28,Arizona,2017,"7,044,008"
29,Arizona,2018,"7,158,024"
30,Arkansas,2015,"2,978,048"
31,Arkansas,2014,"2,967,392"
32,Arkansas,2011,"2,940,667"
33,Arkansas,2013,"2,959,400"
34,Arkansas,2012,"2,952,164"
35,Arkansas,2010,"2,921,964"
36,Arkansas,2018,"3,009,733"
37,Arkansas,2019,"3,017,804"
38,Arkansas,2017,"3,001,345"
39,Arkansas,2016,"2,989,918"
40,California,2019,"39,512,223"
41,California,2017,"39,358,497"
42,California,2012,"37,948,800"
43,California,2014,"38,596,972"
44,California,2011,"37,638,369"
45,California,2015,"38,918,045"
46,California,2010,"37,319,502"
47,California,2018,"39,461,588"
48,California,2013,"38,260,787"
49,California,2016,"39,167,117"
50,Colorado,2015,"5,450,623"
51,Colorado,2014,"5,350,101"
52,Colorado,2012,"5,192,647"
53,Colorado,2010,"5,047,349"
54,Colorado,2019,"5,758,736"
55,Colorado,2016,"5,539,215"
56,Colorado,2018,"5,691,287"
57,Colorado,2011,"5,121,108"
58,Colorado,2017,"5,611,885"
59,Colorado,2013,"5,269,035"
60,Connecticut,2012,"3,594,547"
61,Connecticut,2015,"3,587,122"
62,Connecticut,2017,"3,573,297"
63,Connecticut,2010,"3,579,114"
64,Connecticut,2019,"3,565,287"
65,Connecticut,2018,"3,571,520"
66,Connecticut,2014,"3,594,524"
67,Connecticut,2013,"3,594,841"
68,Connecticut,2011,"3,588,283"
69,Connecticut,2016,"3,578,141"
70,Delaware,2013,"923,576"
71,Delaware,2019,"973,764"
72,Delaware,2010,"899,593"
73,Delaware,2012,"915,179"
74,Delaware,2014,"932,487"
75,Delaware,2017,"956,823"
76,Delaware,2018,"965,479"
77,Delaware,2011,"907,381"
78,Delaware,2016,"948,921"
79,Delaware,2015,"941,252"
80,Florida,2017,"20,963,613"
81,Florida,2018,"21,244,317"
82,Florida,2012,"19,297,822"
83,Florida,2019,"21,477,737"
84,Florida,2016,"20,613,477"
85,Florida,2011,"19,053,237"
86,Florida,2010,"18,845,537"
87,Florida,2013,"19,545,621"
88,Florida,2014,"19,845,911"
89,Florida,2015,"20,209,042"
90,Georgia,2015,"10,178,447"
91,Georgia,2017,"10,410,330"
92,Georgia,2014,"10,067,278"
93,Georgia,2011,"9,802,431"
94,Georgia,2012,"9,901,430"
95,Georgia,2016,"10,301,890"
96,Georgia,2013,"9,972,479"
97,Georgia,2018,"10,511,131"
98,Georgia,2010,"9,711,881"
99,Georgia,2019,"10,617,423"
100,Hawaii,2012,"1,394,804"
101,Hawaii,2013,"1,408,243"
102,Hawaii,2018,"1,420,593"
103,Hawaii,2014,"1,414,538"
104,Hawaii,2016,"1,427,559"
105,Hawaii,2015,"1,422,052"
106,Hawaii,2017,"1,424,393"
107,Hawaii,2019,"1,415,872"
108,Hawaii,2010,"1,363,963"
109,Hawaii,2011,"1,379,329"
110,Idaho,2017,"1,717,715"
111,Idaho,2010,"1,570,746"
112,Idaho,2019,"1,787,065"
113,Idaho,2016,"1,682,380"
114,Idaho,2014,"1,631,112"
115,Idaho,2015,"1,651,059"
116,Idaho,2018,"1,750,536"
117,Idaho,2013,"1,611,206"
118,Idaho,2012,"1,595,324"
119,Idaho,2011,"1,583,910"
120,Illinois,2016,"12,820,527"
121,Illinois,2010,"12,840,503"
122,Illinois,2013,"12,895,129"
123,Illinois,2019,"12,671,821"
124,Illinois,2017,"12,778,828"
125,Illinois,2011,"12,867,454"
126,Illinois,2014,"12,884,493"
127,Illinois,2018,"12,723,071"
128,Illinois,2012,"12,882,510"
129,Illinois,2015,"12,858,913"
130,Indiana,2016,"6,634,304"
131,Indiana,2019,"6,732,219"
132,Indiana,2015,"6,608,422"
133,Indiana,2010,"6,490,432"
134,Indiana,2018,"6,695,497"
135,Indiana,2014,"6,593,644"
136,Indiana,2012,"6,537,703"
137,Indiana,2013,"6,568,713"
138,Indiana,2011,"6,516,528"
139,Indiana,2017,"6,658,078"
140,Iowa,2016,"3,131,371"
141,Iowa,2012,"3,076,190"
142,Iowa,2010,"3,050,745"
143,Iowa,2015,"3,120,960"
144,Iowa,2014,"3,109,350"
145,Iowa,2018,"3,148,618"
146,Iowa,2017,"3,141,550"
147,Iowa,2011,"3,066,336"
148,Iowa,2019,"3,155,070"
149,Iowa,2013,"3,092,997"
150,Kansas,2011,"2,869,225"
151,Kansas,2017,"2,908,718"
152,Kansas,2012,"2,885,257"
153,Kansas,2016,"2,910,844"
154,Kansas,2018,"2,911,359"
155,Kansas,2013,"2,893,212"
156,Kansas,2010,"2,858,190"
157,Kansas,2019,"2,913,314"
158,Kansas,2015,"2,909,011"
